*
* The data are taken from: Max scenario B
*
*
*
&Data
   Name  = 'LHEC NC ele pp cross section D1:datlhec760lowLncem'
   IndexDataset = 2001
   Reaction = 'NC e+-p'

 ! Data table definitions:
   NData   =  100
   NColumn =  19   ! 3 bins, 3 ignore  sigma and 9 errors

 ! Layout of the data table columns: 3 bins, cross-section and 9 errors
 ! The following types are predefined: Bin, Sigma, Error and Dummy (case sensitive!)
  ColumnType = 6*'Bin','Sigma', 'Dummy', 11*'Error'

  ColumnName = 'Q2','x', 'y',3*'ignore', 'reduced x-section','ignore', 'stat','uncor', 2*'ignore','eelen', 'ethee', 'ehadr', 'radco', 'egamp', 'effic', 'enois'

 ! options for bins: depends on Reaction type, for NC e+-p these are 'x', 'Q2' and 'y'
 ! options for the errors: 'stat', 'uncor', 'ignore' or different names for correlated uncertainties


 ! Extra information for the x-section calculation:
   !NInfo    = 4
   !DataInfo =  1296 ,     -1.  ,  1.     ,   -0.8
   !CInfo    = 'sqrt(S)','e charge','reduced','e polarity'

   TermName = 'R'
   TermSource = 'use:hf_scheme_DISNC'
   TermInfo = 'type=sigred:flav=incl:echarge=-1:epolarity=-0.8'
   TheorExpr = 'R'

   Percent  = 19*True

&END
*        Ep        Ee   eCharge      ePol    Lumifb    lhapdf        NC        CC     itarg    erunco 1 0.5
*     7000.       60.       -1.      -0.8     5.0       21000         1         0         1      0.70 1 0.5
*
*      q2         x       y  thetae  thetaj        f2    sigrNC    nevent estat eunco esyst  etot eelen ethee ehadr radco egamp effic enois 
2	2e-06	0.5952	177.9	1.4	2.55899	1.6000280359161627	15000000000	0.447213595499958	0.5	1.19	1.29	0.05	0.27	0.07	0.3	1	0.5	0.0
2	5e-06	0.2381	178.5	4.9	1.63468	1.3069808968989385	11000000000	0.447213595499958	0.5	0.78	0.92	0.06	0.5	0.07	0.3	0	0.5	0.0
2	8.5e-06	0.1401	178.5	8.9	1.36712	1.1942559215173192	4400000000	0.447213595499958	0.5	0.84	0.98	0.07	0.6	0.1	0.3	0	0.5	0.0
2	2e-05	0.0595	178.6	21.7	1.05922	0.9961215550392253	12000000000	0.447213595499958	0.5	0.9	1.03	0.08	0.68	0.1	0.3	0	0.5	0.0
2	5e-05	0.0238	178.6	52.1	0.85115	0.8369568818746967	7400000000	0.447213595499958	0.5	0.95	1.08	0.08	0.74	0.1	0.3	0	0.5	0.0
2	8.5e-05	0.014	178.6	79.8	0.76217	0.7565852171415651	2800000000	0.447213595499958	0.5	0.97	1.09	0.09	0.77	0.09	0.3	0	0.5	0.0
2	0.0002	0.006	178.6	126.3	0.64789	0.6411063507413295	7500000000	0.447213595499958	0.5	1.98	2.04	0.09	0.79	0.09	0.3	0	0.5	1.71
2	0.0005	0.0024	178.6	157.1	0.55182	0.5800495425910561	4900000000	0.447213595499958	0.5	2.24	2.29	0.09	0.8	0.08	0.3	0	0.5	2.0
2	0.00085	0.0014	178.6	166.4	0.50554	0.5078131230864229	1600000000	0.447213595499958	0.5	2.38	2.43	0.09	0.78	0.08	0.3	0	0.5	2.17
5	5e-06	0.5952	176.6	2.3	3.18775	1.8227053026422708	8100000000	0.447213595499958	0.5	1.2	1.3	0.08	0.32	0.06	0.3	1	0.5	0.0
5	8.5e-06	0.3501	177.4	4.9	2.55745	1.659691433717701	3500000000	0.447213595499958	0.5	0.7	0.86	0.08	0.37	0.06	0.3	0	0.5	0.0
5	2e-05	0.1488	177.7	13.2	1.85422	1.4860509889253706	9500000000	0.447213595499958	0.5	0.71	0.87	0.07	0.39	0.09	0.3	0	0.5	0.0
5	5e-05	0.0595	177.8	33.8	1.40671	1.2779553084930537	6100000000	0.447213595499958	0.5	0.72	0.87	0.07	0.4	0.11	0.3	0	0.5	0.0
5	8.5e-05	0.035	177.8	55.2	1.22442	1.152078160462727	2300000000	0.447213595499958	0.5	0.72	0.88	0.07	0.41	0.11	0.3	0	0.5	0.0
5	0.0002	0.0149	177.8	102.4	0.99916	0.9974074269005747	5900000000	0.447213595499958	0.5	0.73	0.88	0.07	0.42	0.1	0.3	0	0.5	0.0
5	0.0005	0.006	177.9	144.5	0.81692	0.8299290917518561	3800000000	0.447213595499958	0.5	1.87	1.93	0.08	0.44	0.1	0.3	0	0.5	1.71
5	0.00085	0.0035	177.9	158.7	0.73107	0.757902628009997	1400000000	0.447213595499958	0.5	2.02	2.09	0.08	0.46	0.1	0.3	0	0.5	1.88
5	0.002	0.0015	177.9	170.9	0.61587	0.6465503704044299	3300000000	0.447213595499958	0.5	2.28	2.33	0.08	0.47	0.09	0.3	0	0.5	2.15
10	8.5e-06	0.7003	174.5	2.4	3.77657	2.2666779335370886	1100000000	0.447213595499958	0.5	1.18	1.28	0.09	0.19	0.04	0.3	1	0.5	0.0
10	2e-05	0.2976	176.4	8.5	2.71642	2.0052093775637183	3300000000	0.447213595499958	0.5	0.65	0.82	0.08	0.27	0.03	0.3	0	0.5	0.0
10	5e-05	0.119	176.8	23.5	2.02194	1.7400295483179902	2300000000	0.447213595499958	0.5	0.66	0.83	0.08	0.29	0.09	0.3	0	0.5	0.0
10	8.5e-05	0.07	176.9	39.9	1.7341	1.5642481878809387	860000000	0.447213595499958	0.5	0.67	0.84	0.08	0.3	0.1	0.3	0	0.5	0.0
10	0.0002	0.0298	176.9	82.2	1.37628	1.3258133043620317	2200000000	0.447213595499958	0.5	0.68	0.84	0.08	0.31	0.11	0.3	0	0.5	0.0
10	0.0005	0.0119	177.0	131.1	1.08788	1.1006710160167816	1400000000	0.447213595499958	0.5	0.69	0.85	0.09	0.33	0.12	0.3	0	0.5	0.0
10	0.00085	0.007	177.0	150.1	0.95329	1.0155771325379006	510000000	0.447213595499958	0.5	1.8	1.87	0.09	0.34	0.12	0.3	0	0.5	1.66
10	0.002	0.003	177.0	167.1	0.77452	0.800960239246897	1300000000	0.447213595499958	0.5	2.05	2.11	0.09	0.36	0.12	0.3	0	0.5	1.93
10	0.005	0.0012	177.0	174.8	0.62744	0.6579998516508345	550000000	0.447213595499958	0.5	2.33	2.38	0.1	0.37	0.11	0.3	0	0.5	2.22
20	2e-05	0.5952	173.3	4.6	3.77686	2.6433054278906503	2300000000	0.447213595499958	0.5	1.17	1.27	0.09	0.16	0.01	0.3	1	0.5	0.0
20	5e-05	0.2381	175.1	15.6	2.77114	2.21330119385614	1900000000	0.447213595499958	0.5	0.63	0.8	0.09	0.22	0.04	0.3	0	0.5	0.0
20	8.5e-05	0.1401	175.4	27.7	2.34743	2.0400709759645776	750000000	0.447213595499958	0.5	0.64	0.81	0.09	0.23	0.09	0.3	0	0.5	0.0
20	0.0002	0.0595	175.6	62.5	1.81838	1.7356894509029281	2000000000	0.447213595499958	0.5	0.65	0.82	0.09	0.24	0.11	0.3	0	0.5	0.0
20	0.0005	0.0238	175.7	114.2	1.39438	1.3659057005053563	1200000000	0.447213595499958	0.5	0.66	0.83	0.09	0.26	0.13	0.3	0	0.5	0.0
20	0.00085	0.014	175.7	138.5	1.1987	1.2068080358198925	440000000	0.447213595499958	0.5	0.66	0.83	0.1	0.27	0.13	0.3	0	0.5	0.0
20	0.002	0.006	175.7	161.8	0.9422	0.9683148358379405	1100000000	0.447213595499958	0.5	1.84	1.91	0.1	0.28	0.13	0.3	0	0.5	1.71
20	0.005	0.0024	175.7	172.7	0.73444	0.8105310294662502	650000000	0.447213595499958	0.5	2.11	2.17	0.1	0.29	0.13	0.3	0	0.5	2.0
20	0.0085	0.0014	175.7	175.7	0.64123	0.6863912785451701	200000000	0.447213595499958	0.5	2.27	2.33	0.11	0.29	0.12	0.3	0	0.5	2.17
50	5e-05	0.5952	169.4	7.2	4.03221	3.148989460574009	1100000000	0.447213595499958	0.5	1.17	1.27	0.1	0.12	0.01	0.3	1	0.5	0.0
50	8.5e-05	0.3501	171.6	15.5	3.36549	2.795659175746895	490000000	0.447213595499958	0.5	0.61	0.79	0.1	0.15	0.02	0.3	0	0.5	0.0
50	0.0002	0.1488	172.7	40.1	2.53267	2.2975637805295155	1300000000	0.447213595499958	0.5	0.62	0.8	0.1	0.17	0.09	0.3	0	0.5	0.0
50	0.0005	0.0595	173.0	87.7	1.87297	1.7871358819909118	840000000	0.447213595499958	0.5	0.63	0.81	0.1	0.18	0.13	0.3	0	0.5	0.0
50	0.00085	0.035	173.1	117.7	1.57355	1.5564169352392327	300000000	0.447213595499958	0.5	0.64	0.81	0.1	0.19	0.14	0.3	0	0.5	0.0
50	0.002	0.0149	173.2	151.4	1.18833	1.230484769793906	740000000	0.447213595499958	0.5	0.64	0.81	0.11	0.2	0.15	0.3	0	0.5	0.0
50	0.005	0.006	173.2	168.4	0.88381	0.9312292228433197	430000000	0.447213595499958	0.5	1.83	1.9	0.11	0.2	0.15	0.3	0	0.5	1.71
50	0.0085	0.0035	173.2	173.2	0.74949	0.7990972140736613	150000000	0.447213595499958	0.5	1.99	2.05	0.11	0.21	0.15	0.3	0	0.5	1.88
100	8.5e-05	0.7003	162.7	7.5	4.21424	3.374926620524603	130000000	0.447213595499958	0.5	1.16	1.27	0.11	0.07	0.0	0.3	1	0.5	0.0
100	0.0002	0.2976	168.6	26.4	3.1142	2.751165834577572	390000000	0.447213595499958	0.5	0.6	0.78	0.11	0.11	0.03	0.3	0	0.5	0.0
